진료년도,암상병코드,환자수(명),청구건수(건),요양급여비용(원)
2013,C00,324 ,1562 ,461272590 
2013,C01,679 ,6322 ,2617671820 
2013,C02,2561 ,26425 ,10823034250 
2013,C03,663 ,5818 ,2245432280 
2013,C04,391 ,3360 ,1351679880 
2013,C05,632 ,5464 ,1943503810 
2013,C06,1381 ,13382 ,5189663750 
2013,C07,1506 ,14898 ,4849883840 
2013,C08,1184 ,11436 ,3457727990 
2013,C09,2066 ,28801 ,10145066030 
2013,C10,720 ,6712 ,2528447120 
2013,C11,2649 ,38199 ,13054416240 
2013,C12,416 ,4732 ,2009677770 
2013,C13,1353 ,18150 ,8915786720 
2013,C14,272 ,1741 ,730339560 
2013,C15,8048 ,104780 ,52402609420 
2013,C16,144847 ,1021495 ,387405538760 
2013,C17,2524 ,19516 ,9744434820 
2013,C18,76435 ,599148 ,259292465200 
2013,C19,13457 ,98440 ,45255621110 
2013,C20,50143 ,482390 ,169275792700 
2013,C21,1888 ,15053 ,4523813660 
2013,C22,61466 ,647670 ,402645693340 
2013,C23,6523 ,58179 ,33622315640 
2013,C24,10687 ,96201 ,60714560100 
2013,C25,12455 ,164401 ,94087591550 
2013,C26,1052 ,5215 ,1763552660 
2013,C30,895 ,9328 ,2863530070 
2013,C31,918 ,11583 ,4319423810 
2013,C32,7017 ,73459 ,22571718610 
2013,C33,288 ,1591 ,526236180 
2013,C34,65453 ,816237 ,426836614530 
2013,C38,864 ,5987 ,3352005730 
2013,C39,199 ,645 ,172567890 
2013,C40,1900 ,16486 ,9205847630 
2013,C41,2701 ,21521 ,10873494770 
2013,C43,2919 ,30056 ,10178027650 
2013,C44,10141 ,58473 ,12628011730 
2013,C45,304 ,3983 ,3308484360 
2013,C46,301 ,2379 ,700944720 
2013,C47,456 ,4062 ,1767089670 
2013,C48,1814 ,15687 ,9139152820 
2013,C49,5476 ,57764 ,21973751520 
2013,C50,122582 ,1617797 ,450778209670 
2013,C51,486 ,4345 ,1294181170 
2013,C52,336 ,3454 ,973785040 
2013,C53,26811 ,241664 ,71423564280 
2013,C54,11513 ,91390 ,27460772190 
2013,C55,1211 ,7872 ,2866686970 
2013,C56,14286 ,146873 ,71879172200 
2013,C57,872 ,5535 ,2249784320 
2013,C60,235 ,1654 ,593680080 
2013,C61,53149 ,442646 ,112437038320 
2013,C62,1631 ,10083 ,2604548240 
2013,C63,182 ,866 ,237147150 
2013,C64,20960 ,122030 ,45096506310 
2013,C65,2334 ,16683 ,6523851900 
2013,C66,2404 ,19825 ,8013422750 
2013,C67,25457 ,203285 ,56238518920 
2013,C68,311 ,1677 ,642984040 
2013,C69,1230 ,11278 ,2564778480 
2013,C70,646 ,4337 ,2412385300 
2013,C71,10002 ,115093 ,68633765390 
2013,C73,280424 ,1493530 ,244839675800 
2013,C74,1106 ,14760 ,6932002120 
2013,C75,848 ,5148 ,2138027350 
2013,C76,1422 ,9232 ,3325169180 
2013,C77,4359 ,20392 ,6729503050 
2013,C78,11634 ,45872 ,30579453840 
2013,C79,11768 ,60994 ,42076914610 
2013,C80,3891 ,21051 ,9653861440 
2013,C81,1825 ,18534 ,8014764970 
2013,C82,1213 ,11038 ,6641261040 
2013,C83,9121 ,93813 ,79887673910 
2013,C84,1687 ,24574 ,13176052140 
2013,C85,9831 ,71890 ,34340046740 
2013,C88,2512 ,18317 ,5001155800 
2013,C90,5006 ,91453 ,72455672680 
2013,C91,4840 ,69173 ,51472790610 
2013,C92,9660 ,97754 ,114636931660 
2013,C93,337 ,3970 ,5436321990 
2013,C94,485 ,4065 ,4464221900 
2013,C95,1571 ,8680 ,8011073000 
2013,C96,1393 ,9590 ,2763526360 
2013,C97,44 ,292 ,102892020 
2013,D00,2346 ,7914 ,1787087760 
2013,D01,11518 ,35321 ,6800369630 
2013,D02,649 ,2603 ,660653610 
2013,D03,464 ,1453 ,213109850 
2013,D04,1866 ,6669 ,792717250 
2013,D05,17958 ,141351 ,26902286650 
2013,D06,27777 ,98927 ,10197595890 
2013,D07,1193 ,3981 ,428212820 
2013,D09,1776 ,8287 ,1714315280 
2013,D32,17621 ,69966 ,34987078940 
2013,D33,15805 ,63201 ,24593712460 
2013,D37,28193 ,65558 ,18369663710 
2013,D38,11607 ,17592 ,3833913270 
2013,D39,8914 ,25280 ,5097730550 
2013,D40,958 ,2082 ,225021590 
2013,D41,4385 ,8190 ,1890780340 
2013,D42,1274 ,5358 ,3472532380 
2013,D43,6960 ,26436 ,12169832180 
2013,D44,22322 ,45766 ,7603827700 
2013,D45,2456 ,15607 ,1659105720 
2013,D46,3868 ,55612 ,42973202370 
2013,D47,6966 ,42598 ,8654165840 
2013,D48,14725 ,33760 ,7018919180 
2014,C00,293 ,1289 ,408631120 
2014,C01,706 ,7778 ,3183010450 
2014,C02,2747 ,27920 ,11990718210 
2014,C03,678 ,5656 ,2162085340 
2014,C04,411 ,4222 ,1750325950 
2014,C05,661 ,6151 ,2047329970 
2014,C06,1437 ,14287 ,5160310140 
2014,C07,1592 ,16358 ,5705392800 
2014,C08,1256 ,11518 ,3809046770 
2014,C09,2146 ,28105 ,10776118460 
2014,C10,719 ,6866 ,2861585040 
2014,C11,2682 ,37645 ,13245575870 
2014,C12,422 ,5026 ,2702397820 
2014,C13,1393 ,20745 ,10252738320 
2014,C14,283 ,1903 ,715775090 
2014,C15,8308 ,103441 ,54209213160 
2014,C16,147735 ,1015509 ,394146217920 
2014,C17,2563 ,20283 ,10114075380 
2014,C18,78678 ,605614 ,282353239320 
2014,C19,14154 ,103538 ,51829977390 
2014,C20,50463 ,474966 ,181385129350 
2014,C21,1802 ,15500 ,4916535970 
2014,C22,63452 ,656542 ,413681385080 
2014,C23,6870 ,60156 ,35680342890 
2014,C24,11463 ,106209 ,68931356390 
2014,C25,13250 ,177670 ,102152719410 
2014,C26,1043 ,5311 ,1630538260 
2014,C30,896 ,10482 ,3426509330 
2014,C31,904 ,12519 ,5030538440 
2014,C32,6989 ,70593 ,23118431240 
2014,C33,261 ,1690 ,530585010 
2014,C34,69173 ,854110 ,452474931810 
2014,C38,914 ,6549 ,3830738330 
2014,C39,195 ,647 ,150204230 
2014,C40,1829 ,17229 ,9133056220 
2014,C41,2810 ,21249 ,12119509510 
2014,C43,3243 ,32199 ,11673631400 
2014,C44,11198 ,63182 ,14938358330 
2014,C45,345 ,3991 ,3036918840 
2014,C46,318 ,2457 ,559160420 
2014,C47,360 ,3092 ,1461293710 
2014,C48,1838 ,16763 ,9889894850 
2014,C49,5825 ,60671 ,23998324070 
2014,C50,131574 ,1699250 ,492602050850 
2014,C51,505 ,4374 ,1415789950 
2014,C52,332 ,2958 ,1030030370 
2014,C53,26373 ,234222 ,73237521980 
2014,C54,12223 ,97050 ,29952533330 
2014,C55,1316 ,9290 ,3195355260 
2014,C56,14686 ,156201 ,77498338350 
2014,C57,926 ,6436 ,2818630230 
2014,C60,249 ,1668 ,618688640 
2014,C61,57982 ,462415 ,120201826490 
2014,C62,1701 ,10337 ,2637705960 
2014,C63,173 ,799 ,238347910 
2014,C64,22319 ,128662 ,49094232000 
2014,C65,2449 ,16937 ,6699927150 
2014,C66,2567 ,21855 ,9022282440 
2014,C67,26747 ,208799 ,62470879960 
2014,C68,334 ,2316 ,738499860 
2014,C69,1158 ,10419 ,2420430030 
2014,C70,651 ,4318 ,3138755030 
2014,C71,10128 ,117501 ,74637517300 
2014,C73,302489 ,1512974 ,235846376300 
2014,C74,1150 ,15539 ,7925543720 
2014,C75,817 ,5128 ,1772326280 
2014,C76,1439 ,9911 ,3570852810 
2014,C77,4990 ,20725 ,7261829830 
2014,C78,12392 ,48301 ,35497936030 
2014,C79,12905 ,66386 ,50591520840 
2014,C80,4160 ,22879 ,10607608170 
2014,C81,1885 ,19067 ,7890681840 
2014,C82,1373 ,12830 ,8503406970 
2014,C83,9750 ,98814 ,89110627880 
2014,C84,1737 ,25466 ,14545254810 
2014,C85,9645 ,67646 ,31885882870 
2014,C88,3271 ,23460 ,7034674430 
2014,C90,5559 ,100350 ,90035088010 
2014,C91,5127 ,71495 ,57483772090 
2014,C92,10449 ,110878 ,134194930520 
2014,C93,360 ,4520 ,4855219510 
2014,C94,487 ,3763 ,4109345120 
2014,C95,1654 ,10658 ,9442916970 
2014,C96,1442 ,10382 ,3671134520 
2014,C97,56 ,135 ,176678110 
2014,D00,2899 ,9882 ,2494660140 
2014,D01,12412 ,38285 ,7789449260 
2014,D02,694 ,3257 ,764570490 
2014,D03,542 ,1995 ,346726930 
2014,D04,2026 ,7189 ,837764600 
2014,D05,19859 ,147122 ,30625668350 
2014,D06,28549 ,99690 ,10658365760 
2014,D07,1187 ,4325 ,586281450 
2014,D09,2364 ,10276 ,2246031090 
2014,D32,18553 ,74517 ,37512881330 
2014,D33,16310 ,65855 ,26036107550 
2014,D37,29536 ,70300 ,19803576130 
2014,D38,12447 ,19378 ,4371434700 
2014,D39,9218 ,25815 ,5350941730 
2014,D40,771 ,1855 ,231038550 
2014,D41,4161 ,8424 ,2001679060 
2014,D42,1397 ,6256 ,3682671800 
2014,D43,7156 ,26711 ,13089081410 
2014,D44,19203 ,39855 ,7302211790 
2014,D45,2627 ,16816 ,1955721720 
2014,D46,4158 ,59365 ,44967245360 
2014,D47,7535 ,45849 ,9194014110 
2014,D48,14989 ,34152 ,7719544520 
2015,C00,281 ,1433 ,571641980 
2015,C01,776 ,8924 ,3849814850 
2015,C02,2891 ,29087 ,12780321220 
2015,C03,702 ,5562 ,1940263960 
2015,C04,426 ,4161 ,2189023550 
2015,C05,666 ,6422 ,2400850930 
2015,C06,1571 ,14908 ,6544318980 
2015,C07,1655 ,16241 ,5656372030 
2015,C08,1266 ,11684 ,4082792990 
2015,C09,2236 ,28774 ,11146989040 
2015,C10,777 ,6898 ,3134143700 
2015,C11,2787 ,39782 ,14295734630 
2015,C12,420 ,4698 ,2430935060 
2015,C13,1437 ,20221 ,11260634430 
2015,C14,279 ,1858 ,745678260 
2015,C15,8695 ,109475 ,60069599140 
2015,C16,149831 ,1002585 ,399504973510 
2015,C17,2779 ,21476 ,10968637430 
2015,C18,81102 ,615086 ,310214405270 
2015,C19,15076 ,107334 ,58105800550 
2015,C20,50529 ,465282 ,196682346260 
2015,C21,1894 ,15840 ,5350254700 
2015,C22,66456 ,673672 ,431097370870 
2015,C23,7213 ,61730 ,38579665740 
2015,C24,12064 ,112060 ,77612860050 
2015,C25,14524 ,186446 ,114828078370 
2015,C26,980 ,5487 ,1782424650 
2015,C30,938 ,10569 ,3724263500 
2015,C31,955 ,12258 ,5291807760 
2015,C32,7043 ,70854 ,25166276690 
2015,C33,241 ,1628 ,656828070 
2015,C34,73277 ,877376 ,473909109240 
2015,C38,939 ,6255 ,4178530850 
2015,C39,189 ,770 ,239931520 
2015,C40,1929 ,16913 ,9356290360 
2015,C41,2994 ,20889 ,12312067640 
2015,C43,3222 ,32624 ,11428125980 
2015,C44,12111 ,66667 ,16595582640 
2015,C45,372 ,4563 ,3514211930 
2015,C46,338 ,3154 ,1017197190 
2015,C47,361 ,3539 ,1618269780 
2015,C48,1983 ,17842 ,11565589150 
2015,C49,6237 ,66397 ,27729316420 
2015,C50,141411 ,1778672 ,526923299860 
2015,C51,545 ,4878 ,1865879970 
2015,C52,355 ,4030 ,1408344740 
2015,C53,26102 ,227266 ,75702611380 
2015,C54,12980 ,101070 ,32951965900 
2015,C55,1359 ,9744 ,3708810940 
2015,C56,16148 ,160772 ,84825851090 
2015,C57,1017 ,6990 ,3428241170 
2015,C60,246 ,1764 ,549737320 
2015,C61,62773 ,483984 ,131490265650 
2015,C62,1823 ,10467 ,2749380690 
2015,C63,174 ,943 ,278371500 
2015,C64,23879 ,137842 ,51982241880 
2015,C65,2645 ,18290 ,7278902740 
2015,C66,2749 ,22844 ,10075334400 
2015,C67,28312 ,213371 ,71043100360 
2015,C68,394 ,2374 ,988296830 
2015,C69,1242 ,10797 ,2766389250 
2015,C70,696 ,4199 ,3261169590 
2015,C71,10344 ,118853 ,79226315110 
2015,C73,315410 ,1391336 ,185166843160 
2015,C74,1166 ,14076 ,6699212460 
2015,C75,809 ,5691 ,2643977090 
2015,C76,1441 ,10227 ,3922238380 
2015,C77,6394 ,24446 ,13226342270 
2015,C78,12859 ,52247 ,40689787430 
2015,C79,14030 ,72400 ,58298705850 
2015,C80,4066 ,22083 ,11112606800 
2015,C81,1946 ,18734 ,8070630510 
2015,C82,1571 ,14519 ,9666271200 
2015,C83,10616 ,107084 ,101171461700 
2015,C84,1871 ,26971 ,16096127920 
2015,C85,9809 ,65275 ,33798638660 
2015,C88,3680 ,25095 ,7371657880 
2015,C90,6098 ,109910 ,107714471230 
2015,C91,5447 ,76012 ,62999188520 
2015,C92,11255 ,117603 ,144839873210 
2015,C93,404 ,4368 ,5047615730 
2015,C94,528 ,4360 ,3961303220 
2015,C95,1753 ,10745 ,11279732780 
2015,C96,1551 ,10493 ,4189649140 
2015,C97,78 ,160 ,299095430 
2015,D00,3411 ,11244 ,2808091530 
2015,D01,14209 ,43543 ,9420602480 
2015,D02,641 ,3046 ,853103380 
2015,D03,581 ,1880 ,283085960 
2015,D04,2160 ,8256 ,1115147880 
2015,D05,22100 ,161617 ,34902516860 
2015,D06,29617 ,102480 ,11407045920 
2015,D07,1308 ,4768 ,718468790 
2015,D09,2784 ,12493 ,2849939330 
2015,D32,20025 ,76594 ,41546717460 
2015,D33,16824 ,66248 ,29216686190 
2015,D37,31153 ,76998 ,22798965510 
2015,D38,13830 ,21579 ,4963828760 
2015,D39,9808 ,26937 ,5862580710 
2015,D40,798 ,1882 ,253854670 
2015,D41,4320 ,8726 ,2309115270 
2015,D42,1572 ,6746 ,4641072420 
2015,D43,7893 ,29460 ,15198139560 
2015,D44,15969 ,35635 ,7749740550 
2015,D45,2882 ,17732 ,1972904120 
2015,D46,4497 ,64667 ,52516249590 
2015,D47,8411 ,50842 ,13103448250 
2015,D48,14704 ,34995 ,8453280940 
2016,C00,275 ,1996 ,906873820 
2016,C01,818 ,9904 ,4213665590 
2016,C02,3179 ,32865 ,14721508330 
2016,C03,725 ,6561 ,2912323430 
2016,C04,415 ,4776 ,2371854260 
2016,C05,717 ,6662 ,2354131240 
2016,C06,1670 ,16762 ,7953414280 
2016,C07,1821 ,17252 ,6761720160 
2016,C08,1363 ,12506 ,4464062900 
2016,C09,2455 ,32090 ,12955936140 
2016,C10,873 ,9291 ,4130423780 
2016,C11,2860 ,39774 ,14830788730 
2016,C12,425 ,5361 ,2730406380 
2016,C13,1497 ,21325 ,11765780290 
2016,C14,267 ,1629 ,698941920 
2016,C15,9063 ,117070 ,66730288410 
2016,C16,154108 ,1038067 ,436156078440 
2016,C17,3022 ,25185 ,13445100500 
2016,C18,84126 ,647322 ,361595335640 
2016,C19,15685 ,113212 ,66686607490 
2016,C20,50813 ,475957 ,225916164260 
2016,C21,1957 ,17293 ,6746523750 
2016,C22,68638 ,698648 ,465696288370 
2016,C23,7515 ,64713 ,42812056640 
2016,C24,13269 ,128748 ,96576185800 
2016,C25,16081 ,209654 ,142244421460 
2016,C26,1085 ,6024 ,2006690900 
2016,C30,998 ,11808 ,4571139150 
2016,C31,978 ,13391 ,5809387060 
2016,C32,7264 ,73129 ,28153279190 
2016,C33,264 ,1767 ,632721240 
2016,C34,78849 ,937567 ,538324749740 
2016,C38,1029 ,8119 ,4885691470 
2016,C39,207 ,763 ,271384200 
2016,C40,1865 ,14982 ,9106546500 
2016,C41,3329 ,25049 ,15758375130 
2016,C43,3469 ,37563 ,13847344040 
2016,C44,13681 ,77115 ,20732096870 
2016,C45,387 ,4737 ,3665872510 
2016,C46,384 ,3108 ,677821990 
2016,C47,380 ,3359 ,1517202930 
2016,C48,2105 ,20962 ,14216997530 
2016,C49,6759 ,68440 ,31908894980 
2016,C50,155142 ,1973817 ,616591423280 
2016,C51,560 ,5031 ,2107359610 
2016,C52,369 ,3833 ,1576354020 
2016,C53,26432 ,236581 ,88630687990 
2016,C54,14506 ,115492 ,40576859580 
2016,C55,1476 ,11572 ,4721827050 
2016,C56,18576 ,180736 ,102495080750 
2016,C57,1136 ,9117 ,4451213910 
2016,C60,254 ,1979 ,710888790 
2016,C61,69534 ,544551 ,153405776240 
2016,C62,1953 ,11468 ,3600509510 
2016,C63,216 ,959 ,364887730 
2016,C64,26077 ,149946 ,60057426160 
2016,C65,2906 ,20122 ,8980051160 
2016,C66,2879 ,23167 ,11544758250 
2016,C67,30528 ,236440 ,82784162050 
2016,C68,388 ,2680 ,1163644220 
2016,C69,1260 ,11067 ,3310848960 
2016,C70,697 ,4724 ,4040625690 
2016,C71,10861 ,126774 ,91563726470 
2016,C73,329940 ,1394427 ,192445012680 
2016,C74,1215 ,13528 ,7536028600 
2016,C75,883 ,6243 ,2983570580 
2016,C76,1655 ,10799 ,4560471960 
2016,C77,8393 ,30103 ,22914552050 
2016,C78,13603 ,54274 ,46200279040 
2016,C79,15347 ,77934 ,65972370320 
2016,C80,4548 ,23485 ,13318381300 
2016,C81,1957 ,19360 ,9946236680 
2016,C82,1721 ,16272 ,10956839660 
2016,C83,11634 ,116785 ,116991291280 
2016,C84,1969 ,29222 ,17602304590 
2016,C85,10240 ,66377 ,36137024540 
2016,C88,4561 ,32707 ,9585578060 
2016,C90,6657 ,122807 ,120770742180 
2016,C91,5882 ,82947 ,71514214420 
2016,C92,12015 ,126998 ,154257824660 
2016,C93,438 ,5475 ,7219791540 
2016,C94,596 ,4598 ,4961177850 
2016,C95,1917 ,11409 ,13796918430 
2016,C96,1595 ,10510 ,3671720680 
2016,C97,206 ,494 ,968804390 
2016,D00,3926 ,13337 ,3381249270 
2016,D01,16683 ,51733 ,11558805110 
2016,D02,767 ,3646 ,1179494480 
2016,D03,693 ,2414 ,372355850 
2016,D04,2615 ,10270 ,1503754940 
2016,D05,25474 ,191322 ,44203702970 
2016,D06,32749 ,116229 ,14033005990 
2016,D07,1770 ,6305 ,1115600110 
2016,D09,3576 ,15898 ,4106692360 
2016,D32,22178 ,85054 ,49875335560 
2016,D33,18063 ,70955 ,31340058530 
2016,D37,34039 ,85725 ,25117786110 
2016,D38,13029 ,20316 ,5319545820 
2016,D39,11452 ,31400 ,6846144750 
2016,D40,856 ,2122 ,309422940 
2016,D41,4850 ,10030 ,2808899780 
2016,D42,1792 ,7351 ,5040015940 
2016,D43,8825 ,33600 ,18090601230 
2016,D44,15808 ,35398 ,8621771320 
2016,D45,3118 ,19175 ,2393552500 
2016,D46,4772 ,68624 ,55456175740 
2016,D47,9462 ,57521 ,18454200170 
2016,D48,15872 ,37845 ,10550220150 
2017,C00,275 ,1550 ,647737110 
2017,C01,849 ,9721 ,4098903080 
2017,C02,3376 ,33716 ,14940170580 
2017,C03,739 ,6821 ,3123130800 
2017,C04,441 ,4537 ,2595917790 
2017,C05,717 ,6276 ,2453639660 
2017,C06,1909 ,19637 ,9250801330 
2017,C07,1969 ,19867 ,7798200290 
2017,C08,1467 ,14184 ,5055221590 
2017,C09,2725 ,35306 ,15371136890 
2017,C10,941 ,10088 ,4972521380 
2017,C11,3002 ,43201 ,16050419610 
2017,C12,431 ,5080 ,2605881720 
2017,C13,1593 ,24312 ,13699771970 
2017,C14,264 ,1453 ,619004320 
2017,C15,9382 ,123151 ,75919204850 
2017,C16,156077 ,1043662 ,467802228060 
2017,C17,3269 ,26630 ,15173800660 
2017,C18,85865 ,669267 ,392706304320 
2017,C19,16152 ,111256 ,69016987350 
2017,C20,50966 ,477372 ,247871783680 
2017,C21,1971 ,17376 ,7562971830 
2017,C22,70259 ,712560 ,493760322510 
2017,C23,7912 ,71268 ,50844315980 
2017,C24,14018 ,138781 ,113543093840 
2017,C25,17147 ,234954 ,173998764390 
2017,C26,1075 ,5464 ,1958088470 
2017,C30,1128 ,13452 ,5498236130 
2017,C31,1007 ,13875 ,5983586790 
2017,C32,7439 ,74644 ,29097989390 
2017,C33,225 ,1578 ,695851850 
2017,C34,83967 ,1006126 ,612057514550 
2017,C38,1057 ,7528 ,5250555730 
2017,C39,213 ,754 ,307548140 
2017,C40,1699 ,12405 ,8281122590 
2017,C41,3368 ,25320 ,16571540940 
2017,C43,3623 ,40185 ,14502617340 
2017,C44,14902 ,85573 ,23598429060 
2017,C45,419 ,5511 ,4655110280 
2017,C46,409 ,3364 ,738971270 
2017,C47,408 ,4509 ,2369999230 
2017,C48,2204 ,20801 ,14841775210 
2017,C49,7060 ,71169 ,35913250700 
2017,C50,168770 ,2081851 ,694942563000 
2017,C51,619 ,5933 ,2695170780 
2017,C52,412 ,4129 ,1878673760 
2017,C53,26427 ,237069 ,95751769100 
2017,C54,17196 ,129595 ,47334002330 
2017,C55,1528 ,12112 ,5567450800 
2017,C56,21740 ,199337 ,116267660420 
2017,C57,1410 ,11091 ,5725636340 
2017,C60,252 ,1478 ,717143090 
2017,C61,77064 ,607137 ,179749265090 
2017,C62,2033 ,11582 ,3607277980 
2017,C63,230 ,1007 ,469664650 
2017,C64,28476 ,163843 ,66999420690 
2017,C65,3135 ,22989 ,10774751720 
2017,C66,3215 ,27041 ,13284052200 
2017,C67,32399 ,253901 ,94208321370 
2017,C68,424 ,2847 ,1290121470 
2017,C69,1281 ,10515 ,2964868280 
2017,C70,697 ,4750 ,3397667750 
2017,C71,10953 ,132721 ,98251350400 
2017,C73,341108 ,1364702 ,201347893530 
2017,C74,1255 ,13150 ,7605235410 
2017,C75,856 ,6620 ,2670393120 
2017,C76,1710 ,10978 ,5222847830 
2017,C77,7951 ,32461 ,22983384490 
2017,C78,14048 ,57275 ,50377034830 
2017,C79,16527 ,84853 ,78186339220 
2017,C80,4768 ,25924 ,15721072860 
2017,C81,2018 ,19202 ,11686683100 
2017,C82,2107 ,20003 ,13014242890 
2017,C83,12391 ,124996 ,125782230030 
2017,C84,2090 ,29722 ,18554924770 
2017,C85,10179 ,60838 ,37273921380 
2017,C88,5235 ,37479 ,11039840650 
2017,C90,7107 ,130382 ,138815788830 
2017,C91,6081 ,85831 ,86594723720 
2017,C92,12742 ,135911 ,174901764430 
2017,C93,485 ,5292 ,7705157600 
2017,C94,583 ,3992 ,4290630210 
2017,C95,1864 ,11202 ,14186610490 
2017,C96,1650 ,10559 ,3522764500 
2017,C97,152 ,366 ,922135200 
2017,D00,4487 ,15150 ,4420823080 
2017,D01,18360 ,57230 ,15039345010 
2017,D02,834 ,4237 ,1268358590 
2017,D03,773 ,3140 ,497445210 
2017,D04,2780 ,11469 ,1639517700 
2017,D05,28739 ,206972 ,52430482600 
2017,D06,35166 ,125635 ,16952265530 
2017,D07,2296 ,8589 ,1646482700 
2017,D09,4201 ,19657 ,4874539820 
2017,D32,24660 ,95409 ,56712513400 
2017,D33,18362 ,71666 ,30840492290 
2017,D37,37394 ,94341 ,29275469200 
2017,D38,11802 ,19180 ,5260165270 
2017,D39,13013 ,33968 ,7829178650 
2017,D40,855 ,2085 ,279082740 
2017,D41,5528 ,11494 ,3268599550 
2017,D42,1965 ,9145 ,6554525640 
2017,D43,9288 ,35027 ,20194737620 
2017,D44,16111 ,37619 ,9214987900 
2017,D45,3389 ,20021 ,2711954110 
2017,D46,5255 ,75785 ,65147936080 
2017,D47,10503 ,62871 ,20701605570 
2017,D48,17063 ,40868 ,10620311560 
